Open time,BTC,ETH,XRP,LTC,DOGE,LINK
2020-05-06,9142.92,198.97,0.21158,44.94,0.0024801,3.5872
2020-05-07,9986.4,212.0,0.21862,47.37,0.0026627,3.756
2020-05-08,9800.01,211.31,0.21865,47.69,0.0026052,3.801
2020-05-09,9539.4,210.07,0.21642,46.95,0.0026075,4.015
2020-05-10,8722.77,187.54,0.19702,42.06,0.0024602,3.7582
2020-05-11,8561.52,185.73,0.19254,41.51,0.0024125,3.5837
2020-05-12,8810.79,189.76,0.19711,42.18,0.0024606,3.6943
2020-05-13,9309.37,199.58,0.20177,43.18,0.0025245,3.7655
2020-05-14,9791.98,203.29,0.20386,43.98,0.0025813,3.8096
2020-05-15,9316.42,194.86,0.19818,42.74,0.0024888,3.6615
2020-05-16,9381.27,200.45,0.19969,43.25,0.0025098,3.7614
2020-05-17,9680.04,207.0,0.20131,43.71,0.0025331,3.7815
2020-05-18,9733.93,214.91,0.20543,45.32,0.0025379,3.8895
2020-05-19,9775.53,214.58,0.20496,45.73,0.0025487,3.947
2020-05-20,9511.43,209.98,0.20179,44.25,0.0025002,4.0866
2020-05-21,9068.65,198.74,0.19434,42.73,0.0024774,3.8298
2020-05-22,9170.0,207.36,0.20034,44.23,0.0025175,4.0611
2020-05-23,9179.15,206.6,0.19883,43.85,0.0025271,3.925
2020-05-24,8720.34,199.9,0.19256,42.08,0.0024461,3.7917
2020-05-25,8900.35,204.15,0.19622,42.97,0.0025324,3.8614
2020-05-26,8841.18,200.89,0.19372,42.27,0.0024781,3.844
2020-05-27,9204.07,208.29,0.19791,43.85,0.0024998,3.8526
2020-05-28,9575.89,220.21,0.20052,44.77,0.002523,4.0461
2020-05-29,9427.07,220.67,0.19759,44.47,0.0025303,3.98
2020-05-30,9697.72,243.66,0.20701,47.72,0.002618,4.1763
2020-05-31,9448.27,231.57,0.20245,45.61,0.0025599,4.131
2020-06-01,10200.77,248.23,0.211,48.25,0.0026452,4.3785
2020-06-02,9518.04,237.71,0.20301,45.99,0.0025666,4.3976
2020-06-03,9666.24,244.52,0.2041,47.16,0.0025867,4.4892
2020-06-04,9789.06,243.21,0.20427,47.43,0.002623,4.4243
2020-06-05,9621.16,240.03,0.20274,46.83,0.0025907,4.358
2020-06-06,9666.3,241.94,0.20361,46.79,0.0025926,4.3512
2020-06-07,9746.99,244.56,0.20329,46.63,0.0025987,4.3465
2020-06-08,9782.01,246.4,0.20403,46.43,0.0025786,4.473
2020-06-09,9772.43,243.8,0.20127,45.87,0.0025586,4.435
2020-06-10,9885.0,247.78,0.20266,46.63,0.0025761,4.4225
2020-06-11,9280.4,230.51,0.18817,43.22,0.0024463,3.9565
2020-06-12,9465.13,237.55,0.19307,44.72,0.0025,4.0819
2020-06-13,9473.34,238.11,0.19234,45.08,0.0025241,4.11
2020-06-14,9342.1,231.77,0.19022,44.05,0.0024972,3.9371
2020-06-15,9426.02,230.86,0.19238,43.73,0.0024743,3.9274
2020-06-16,9525.59,235.3,0.19238,43.88,0.0024855,4.0502
2020-06-17,9465.14,233.82,0.19315,44.07,0.0024806,4.1659
2020-06-18,9386.32,231.27,0.18975,43.43,0.0024575,4.1415
2020-06-19,9310.23,229.0,0.18722,42.89,0.0024399,4.098
2020-06-20,9358.95,228.89,0.18792,43.57,0.0024419,4.1765
2020-06-21,9294.69,228.04,0.18602,43.0,0.0024295,4.1812
2020-06-22,9685.69,243.13,0.18928,44.3,0.0024731,4.4841
2020-06-23,9624.89,243.14,0.18889,44.18,0.0024686,4.8051
2020-06-24,9296.49,234.58,0.18348,42.65,0.0024193,4.7075
2020-06-25,9249.49,232.5,0.18156,42.35,0.0024081,4.8134
2020-06-26,9162.21,229.64,0.18249,43.09,0.0023593,4.6813
2020-06-27,9012.0,220.94,0.17509,41.06,0.0023045,4.4058
2020-06-28,9116.35,224.93,0.17693,41.37,0.0023142,4.5668
2020-06-29,9192.56,227.93,0.17726,41.87,0.0023077,4.6187
2020-06-30,9138.55,225.6,0.17533,41.17,0.0023185,4.5626
2020-07-01,9232.0,230.99,0.17647,41.77,0.0023203,4.7067
2020-07-02,9086.54,226.46,0.17477,41.05,0.002322,4.7996
2020-07-03,9058.26,224.87,0.1762,41.14,0.0023139,4.7309
2020-07-04,9135.46,229.17,0.17808,42.11,0.0023012,4.82
2020-07-05,9069.41,227.56,0.17695,41.58,0.0023029,4.7439
2020-07-06,9344.2,241.6,0.18875,44.06,0.0026193,5.3617
2020-07-07,9257.39,239.39,0.18508,43.39,0.003136,5.7248
2020-07-08,9436.06,246.95,0.20551,45.35,0.0047657,6.4987
2020-07-09,9232.43,241.98,0.20263,44.33,0.0043214,6.082
2020-07-10,9288.34,241.26,0.19909,44.3,0.0035313,6.1488
2020-07-11,9234.03,239.19,0.2011,44.69,0.0038041,6.0994
2020-07-12,9302.75,242.79,0.20128,44.7,0.0036358,7.3345
2020-07-13,9242.62,239.5,0.19867,43.92,0.0031677,7.163
2020-07-14,9255.85,240.44,0.19909,43.88,0.0032888,8.1321
2020-07-15,9197.6,238.61,0.19721,43.33,0.0030868,8.6494
2020-07-16,9133.72,233.57,0.19444,42.09,0.0029808,8.354
2020-07-17,9154.32,232.67,0.1944,41.9,0.0030528,8.2605
2020-07-18,9170.28,235.67,0.1999,42.45,0.003449,7.9734
2020-07-19,9208.99,239.11,0.19956,42.64,0.0033811,8.0784
2020-07-20,9160.78,236.01,0.19465,41.94,0.0032201,7.2301
2020-07-21,9390.0,245.59,0.19949,43.77,0.0032979,7.3101
2020-07-22,9518.16,263.74,0.20348,44.96,0.0032868,7.4689
2020-07-23,9603.27,275.3,0.20851,44.94,0.0032997,7.8983
2020-07-24,9537.8,279.15,0.20392,44.11,0.0032113,7.4284
2020-07-25,9700.42,305.26,0.21463,49.16,0.0032475,7.672
2020-07-26,9931.54,311.0,0.21532,48.1,0.0032323,7.5022
2020-07-27,11029.96,321.93,0.22437,53.28,0.0031694,7.1
2020-07-28,10906.27,316.77,0.23029,55.75,0.003188,7.2333
2020-07-29,11100.53,317.71,0.24327,55.16,0.0031663,7.0876
2020-07-30,11099.61,334.87,0.24408,56.75,0.0032281,7.4093
2020-07-31,11335.46,346.33,0.25939,58.13,0.003224,7.8033
2020-08-01,11801.17,387.0,0.29089,61.65,0.0037144,8.3248
2020-08-02,11071.35,372.42,0.28803,56.77,0.0033312,8.2814
2020-08-03,11219.81,385.94,0.31016,58.48,0.0033818,9.2502
2020-08-04,11191.97,389.61,0.30138,57.61,0.0035458,9.8687
2020-08-05,11744.91,400.72,0.30228,58.88,0.0035028,9.5253
2020-08-06,11762.46,394.77,0.30311,59.03,0.00356,10.2343
2020-08-07,11594.23,379.34,0.29437,57.17,0.003496,10.1286
2020-08-08,11761.41,397.03,0.29527,58.46,0.0035134,12.7093
2020-08-09,11681.68,390.14,0.2879,56.96,0.0034664,13.8104
2020-08-10,11892.92,395.44,0.29469,58.27,0.0034952,13.4722
2020-08-11,11392.08,379.0,0.2831,54.1,0.0033906,12.9971
2020-08-12,11564.33,387.18,0.28233,54.52,0.0034606,16.4635
2020-08-13,11780.0,424.54,0.2942,57.14,0.0034877,17.1883
2020-08-14,11760.54,438.11,0.29995,56.78,0.0035731,16.9574
2020-08-15,11852.4,432.32,0.29884,59.85,0.0035328,19.2285
2020-08-16,11911.0,433.62,0.30455,63.87,0.0035302,18.8061
2020-08-17,12281.13,430.89,0.31539,67.22,0.0035877,16.8196
2020-08-18,11945.01,421.95,0.30251,65.4,0.003476,16.1927
2020-08-19,11754.59,407.46,0.28975,62.12,0.0034196,16.1863
2020-08-20,11853.55,415.94,0.29218,62.8,0.0034399,16.0483
2020-08-21,11531.34,387.97,0.27933,59.2,0.0033776,13.8325
2020-08-22,11662.96,395.24,0.28592,60.21,0.0034331,15.8078
2020-08-23,11648.13,390.71,0.2848,60.55,0.0033955,15.1428
2020-08-24,11748.2,407.68,0.2884,62.02,0.0034116,15.1419
2020-08-25,11318.42,382.93,0.27625,58.34,0.0032907,14.1164
2020-08-26,11461.43,385.81,0.27653,58.1,0.0032939,15.2
2020-08-27,11330.38,383.27,0.26469,56.1,0.0031997,14.5234
2020-08-28,11526.91,395.11,0.27174,57.38,0.0032637,15.1207
2020-08-29,11465.84,398.65,0.2738,56.97,0.0032749,16.3612
2020-08-30,11711.16,428.94,0.28302,62.89,0.0032981,16.4788
2020-08-31,11649.51,433.79,0.28115,60.92,0.0032073,15.5772
2020-09-01,11921.97,475.4,0.29521,62.69,0.0032411,16.0333
2020-09-02,11388.54,439.5,0.27595,58.06,0.0031161,14.7982
2020-09-03,10140.85,381.4,0.24409,47.28,0.0027692,11.8895
2020-09-04,10446.25,385.26,0.25385,50.32,0.0028797,12.3708
2020-09-05,10166.69,335.01,0.23738,47.83,0.002764,10.6017
2020-09-06,10256.2,352.8,0.23986,47.92,0.0027859,12.8044
2020-09-07,10373.44,353.59,0.24198,48.84,0.0028151,12.47
2020-09-08,10126.65,337.39,0.23657,47.47,0.002747,11.746
2020-09-09,10219.2,350.85,0.23901,47.82,0.002779,12.3444
2020-09-10,10336.87,367.93,0.24302,48.67,0.0028077,12.4957
2020-09-11,10387.89,373.63,0.24252,48.96,0.0027956,12.4406
2020-09-12,10440.92,387.78,0.24752,50.8,0.0028141,12.7187
2020-09-13,10332.83,366.42,0.24218,48.15,0.002783,12.067
2020-09-14,10671.77,377.12,0.24564,49.08,0.0027851,12.1374
2020-09-15,10785.31,364.06,0.24331,48.31,0.0028278,10.9314
2020-09-16,10954.01,365.11,0.24686,47.76,0.0028053,10.7367
2020-09-17,10939.99,389.36,0.25214,48.85,0.0028078,11.0139
2020-09-18,10933.39,384.39,0.25065,48.54,0.0027892,10.094
2020-09-19,11080.65,385.25,0.25112,48.52,0.0027901,10.1209
2020-09-20,10920.28,371.04,0.24652,47.09,0.0027729,9.7357
2020-09-21,10417.22,340.36,0.23102,43.16,0.0025972,8.7114
2020-09-22,10529.61,344.21,0.23302,44.47,0.0026432,8.7401
2020-09-23,10241.46,320.72,0.22164,42.96,0.0025444,7.6364
2020-09-24,10736.32,348.97,0.23276,44.92,0.0026297,9.87
2020-09-25,10686.67,351.92,0.24154,46.02,0.0027015,10.7279
2020-09-26,10728.6,353.92,0.24153,46.03,0.0026972,10.3169
2020-09-27,10774.25,357.49,0.24334,46.05,0.0026954,10.7939
2020-09-28,10696.12,353.96,0.24107,45.23,0.0026504,10.283
2020-09-29,10840.48,359.79,0.24285,45.69,0.0026727,10.135
2020-09-30,10776.59,359.83,0.24171,46.24,0.002635,9.8694
2020-10-01,10619.13,352.85,0.23819,46.25,0.0026246,9.6394
2020-10-02,10570.4,345.6,0.23386,44.88,0.0025902,9.2167
2020-10-03,10542.06,345.95,0.23273,45.51,0.0025955,9.269
2020-10-04,10666.63,352.37,0.24794,46.69,0.002633,9.3922
2020-10-05,10792.21,353.62,0.2503,46.34,0.0026182,9.6176
2020-10-06,10599.66,340.75,0.24545,45.99,0.002597,8.7689
2020-10-07,10666.39,341.58,0.2487,46.55,0.0025895,8.9799
2020-10-08,10925.57,350.95,0.25141,47.21,0.0026098,9.5594
2020-10-09,11050.64,365.02,0.25293,47.78,0.0026556,10.3959
2020-10-10,11293.22,370.52,0.25402,48.88,0.0026621,10.5198
2020-10-11,11369.02,374.16,0.25544,50.48,0.0026701,10.8515
2020-10-12,11528.25,386.51,0.25603,50.58,0.002667,11.4259
2020-10-13,11420.56,381.04,0.2565,49.89,0.0026385,11.0016
2020-10-14,11417.89,378.69,0.24906,49.79,0.002639,10.8896
2020-10-15,11505.12,377.64,0.24596,49.53,0.0025953,10.7483
2020-10-16,11319.32,365.5,0.24011,47.6,0.002604,10.5877
2020-10-17,11360.2,368.32,0.24057,46.93,0.0025834,10.6267
2020-10-18,11503.14,378.11,0.24221,47.54,0.0025874,10.9409
2020-10-19,11751.47,379.3,0.24558,47.99,0.0025921,10.9147
2020-10-20,11909.99,368.52,0.24322,46.88,0.0025944,9.8589
2020-10-21,12780.96,390.38,0.25088,52.98,0.002623,10.7863
2020-10-22,12968.52,413.98,0.25709,54.35,0.002646,11.9539
2020-10-23,12923.07,409.11,0.25471,55.42,0.0026423,12.1586
2020-10-24,13111.73,412.14,0.2562,59.23,0.0026365,12.7001
2020-10-25,13028.83,405.86,0.25313,58.84,0.0026528,12.1481
2020-10-26,13052.19,392.52,0.2481,56.82,0.002665,11.7096
2020-10-27,13636.17,403.45,0.25273,57.91,0.0026702,11.9224
2020-10-28,13266.4,388.23,0.2454,55.77,0.0025801,11.4403
2020-10-29,13455.7,387.13,0.24239,54.87,0.0025733,11.2772
2020-10-30,13560.1,382.49,0.23905,54.01,0.0025833,11.09
2020-10-31,13791.0,386.46,0.23968,55.72,0.0025666,11.2277
2020-11-01,13761.5,396.67,0.23999,55.6,0.0025745,11.5722
2020-11-02,13549.37,383.02,0.23523,53.8,0.0025162,10.7814
2020-11-03,14023.53,387.88,0.2396,53.96,0.0025141,10.3911
2020-11-04,14144.01,402.49,0.23758,54.67,0.002546,10.4713
2020-11-05,15590.02,416.69,0.24561,58.95,0.0026347,10.9794
2020-11-06,15579.92,455.91,0.25863,63.2,0.002757,12.1687
2020-11-07,14818.3,435.21,0.2491,58.9,0.00267,11.7638
2020-11-08,15475.1,454.3,0.25374,61.02,0.002707,12.71
2020-11-09,15328.41,444.32,0.25059,59.23,0.002672,12.5107
2020-11-10,15297.21,450.34,0.2538,57.93,0.002761,13.0017
2020-11-11,15684.24,463.09,0.25581,59.27,0.002758,12.753
2020-11-12,16291.86,462.39,0.2549,60.72,0.0027788,12.4038
2020-11-13,16320.7,476.43,0.2659,65.96,0.0028114,12.8687
2020-11-14,16070.45,460.89,0.26824,63.85,0.0027689,12.5574
2020-11-15,15957.0,448.08,0.26954,62.28,0.0027718,12.1192
2020-11-16,16713.57,460.55,0.28813,73.84,0.00289,12.6223
2020-11-17,17659.38,482.15,0.30247,76.32,0.0029398,13.3944
2020-11-18,17776.12,478.41,0.29335,73.42,0.0029085,13.5598
2020-11-19,17802.82,471.25,0.30358,81.53,0.0029068,13.6187
2020-11-20,18655.67,510.12,0.32991,82.53,0.002987,14.0933
2020-11-21,18703.8,552.35,0.46283,87.14,0.0035132,15.4511
2020-11-22,18414.43,560.03,0.44611,82.87,0.0033415,14.5098
2020-11-23,18368.0,608.58,0.61579,89.03,0.0036845,15.2746
2020-11-24,19160.01,604.97,0.694,89.25,0.0042592,15.6703
2020-11-25,18719.11,569.5,0.63022,81.75,0.0037081,14.2016
2020-11-26,17149.47,519.83,0.53654,71.0,0.0032492,12.603
2020-11-27,17139.52,518.68,0.5623,69.15,0.0032752,12.4989
2020-11-28,17719.85,537.52,0.62579,72.7,0.0033945,13.0853
2020-11-29,18184.99,576.3,0.60543,78.91,0.0034365,13.38
2020-11-30,19695.87,616.66,0.66417,87.65,0.003561,14.2677
2020-12-01,18764.96,585.26,0.61088,85.08,0.0033211,13.3461
2020-12-02,19204.09,596.89,0.62972,88.9,0.0033624,13.9799
2020-12-03,19421.9,615.85,0.63046,89.0,0.003429,13.9749
2020-12-04,18650.52,567.24,0.55367,79.52,0.003283,12.68
2020-12-05,19147.66,596.8,0.58517,83.14,0.0033917,13.1748
2020-12-06,19359.4,601.54,0.62107,83.55,0.0033857,13.5057
2020-12-07,19166.9,591.28,0.60818,83.37,0.003336,13.0704
2020-12-08,18324.11,554.94,0.5589,76.76,0.0031723,12.1356
2020-12-09,18541.28,573.09,0.58265,77.41,0.0031562,12.6212
2020-12-10,18254.63,558.99,0.57267,74.7,0.0031043,11.9172
2020-12-11,18036.53,544.43,0.54945,72.2,0.0030732,11.6335
2020-12-12,18808.69,568.04,0.50658,76.67,0.0031609,12.2259
2020-12-13,19174.99,590.7,0.51365,82.28,0.00326,12.9392
2020-12-14,19273.14,586.29,0.4974,82.35,0.003226,12.8502
2020-12-15,19426.43,588.64,0.46793,81.32,0.0032078,12.6818
2020-12-16,21335.52,637.18,0.56941,92.94,0.0034183,13.4852
2020-12-17,22797.16,642.7,0.5769,101.01,0.003722,13.444
2020-12-18,23107.39,653.85,0.58337,109.34,0.0038675,13.5001
2020-12-19,23821.61,658.03,0.57666,119.85,0.0039291,13.4747
2020-12-20,23455.52,638.18,0.55586,114.58,0.0046381,13.0604
2020-12-21,22719.71,607.58,0.51445,104.45,0.0047784,12.3049
2020-12-22,23810.79,636.45,0.44642,114.32,0.0045159,12.7842
2020-12-23,23232.76,585.56,0.2605,102.45,0.0037449,10.9736
2020-12-24,23729.2,612.31,0.33863,111.13,0.0045731,11.5724
2020-12-25,24712.47,626.82,0.31768,127.78,0.0045549,11.5543
2020-12-26,26493.39,637.44,0.29481,129.61,0.0045131,10.9809
2020-12-27,26281.66,685.11,0.28407,127.88,0.004547,12.1541
2020-12-28,27079.41,730.41,0.24845,129.83,0.0046015,12.6081
2020-12-29,27385.0,732.0,0.22142,128.8,0.0045012,11.7786
2020-12-30,28875.54,752.17,0.21138,130.05,0.0046251,11.2435
2020-12-31,28923.63,736.42,0.21959,124.21,0.0046709,11.2364
2021-01-01,29331.69,728.91,0.23746,126.24,0.00568,11.8477
2021-01-02,32178.33,774.56,0.22064,136.96,0.0105264,12.2215
2021-01-03,33000.05,978.28,0.2254,161.24,0.0098209,13.6814
2021-01-04,31988.71,1041.43,0.23565,155.34,0.0097613,13.5935
2021-01-05,33949.53,1099.56,0.22573,158.43,0.00997,14.5162
2021-01-06,36769.36,1208.42,0.24854,168.92,0.01042,17.2322
2021-01-07,39432.28,1224.87,0.32389,169.35,0.0097439,15.9628
2021-01-08,40582.81,1216.93,0.32032,172.19,0.00974,15.2381
2021-01-09,40088.22,1276.0,0.32419,177.26,0.0101789,17.5501
2021-01-10,38150.02,1254.25,0.31491,170.07,0.00982,16.206
2021-01-11,35404.47,1087.01,0.28743,138.87,0.0088326,14.6393
2021-01-12,34051.24,1050.16,0.29254,133.42,0.0080807,13.9655
2021-01-13,37371.38,1129.89,0.30582,147.38,0.0086738,15.9356
2021-01-14,39144.5,1231.62,0.29642,152.5,0.0093907,17.9804
2021-01-15,36742.22,1168.53,0.27991,143.65,0.0093525,20.7375
2021-01-16,35994.98,1227.83,0.27924,143.52,0.0092374,20.1054
2021-01-17,35828.61,1232.45,0.27746,142.8,0.0090987,23.2819
2021-01-18,36631.27,1258.45,0.28528,151.96,0.0091782,22.0336
2021-01-19,35891.49,1365.36,0.29396,151.86,0.0090428,20.5557
2021-01-20,35468.23,1376.99,0.29539,149.69,0.0090487,21.8482
2021-01-21,30850.13,1110.96,0.26802,129.72,0.0081581,18.4119
2021-01-22,32945.17,1232.62,0.27217,137.66,0.0085075,21.5519
2021-01-23,32078.0,1233.6,0.27167,137.67,0.0085779,24.8046
2021-01-24,32259.9,1392.51,0.27339,141.01,0.0087135,24.7935
2021-01-25,32254.2,1317.88,0.26757,137.07,0.0083509,23.3418
2021-01-26,32467.77,1365.97,0.26834,134.67,0.0082472,23.0981
2021-01-27,30366.15,1239.03,0.25039,122.44,0.0074124,20.9586
2021-01-28,33364.86,1329.69,0.26407,133.27,0.0364995,23.0145
2021-01-29,34252.2,1379.5,0.2829,134.65,0.0459059,22.748
2021-01-30,34262.88,1378.05,0.44372,133.36,0.02826,23.6399
2021-01-31,33092.98,1312.55,0.49507,129.36,0.037,22.5613
2021-02-01,33526.37,1374.17,0.37106,132.0,0.0348173,22.8757
2021-02-02,35466.24,1511.87,0.37254,141.98,0.0313489,23.6582
